[0.059s] Invoking command in '/daniel/Desktop/ur5-rl/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /daniel/Desktop/ur5-rl/ros2_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/daniel/Desktop/ur5-rl/ros2_ws/install/ur_description
[0.096s] -- The C compiler identification is GNU 11.4.0
[0.130s] -- The CXX compiler identification is GNU 11.4.0
[0.134s] -- Detecting C compiler ABI info
[0.179s] -- Detecting C compiler ABI info - done
[0.183s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.183s] -- Detecting C compile features
[0.183s] -- Detecting C compile features - done
[0.185s] -- Detecting CXX compiler ABI info
[0.236s] -- Detecting CXX compiler ABI info - done
[0.240s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.240s] -- Detecting CXX compile features
[0.240s] -- Detecting CXX compile features - done
[0.243s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.330s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.393s] -- Found ament_cmake_pytest: 1.3.8 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.717s] -- Configuring done
[0.770s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[0.770s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[0.770s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[0.770s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[0.770s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/config/ur20
[0.770s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[0.770s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[0.771s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[0.771s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[0.771s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/config/ur5e
[0.771s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[0.771s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[0.771s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[0.771s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[0.771s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/config/ur16e
[0.771s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[0.771s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[0.771s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[0.771s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[0.771s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/config/ur10e
[0.771s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[0.772s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[0.772s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[0.772s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[0.772s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/config/ur10
[0.772s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[0.772s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[0.772s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[0.772s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[0.772s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/config/ur3
[0.772s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[0.772s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[0.772s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[0.772s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[0.772s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/config/ur5
[0.773s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[0.773s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[0.773s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[0.773s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[0.773s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/config/ur30
[0.773s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[0.773s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[0.773s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[0.773s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[0.773s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/launch
[0.773s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[0.773s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes
[0.774s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e
[0.774s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual
[0.774s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[0.776s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[0.779s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[0.781s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[0.782s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[0.784s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[0.784s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[0.784s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision
[0.784s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[0.784s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[0.785s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[0.785s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[0.785s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[0.785s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[0.785s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[0.785s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur20
[0.785s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual
[0.785s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[0.786s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[0.786s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[0.787s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[0.788s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[0.788s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[0.788s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[0.789s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[0.791s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision
[0.791s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[0.791s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[0.791s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[0.791s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[0.791s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[0.791s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[0.791s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[0.792s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[0.792s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e
[0.792s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual
[0.792s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[0.793s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[0.797s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[0.798s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[0.799s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[0.801s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[0.801s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[0.801s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision
[0.801s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[0.802s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[0.802s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[0.802s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[0.802s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[0.802s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[0.802s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[0.802s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e
[0.802s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual
[0.802s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[0.806s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[0.807s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision
[0.807s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[0.807s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[0.807s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e
[0.807s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual
[0.807s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[0.810s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[0.813s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[0.814s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[0.816s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[0.817s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[0.817s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[0.818s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision
[0.818s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[0.818s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[0.818s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[0.818s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[0.818s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[0.818s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[0.818s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[0.819s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur10
[0.819s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual
[0.819s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[0.820s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[0.822s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[0.824s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[0.826s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[0.827s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[0.828s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[0.828s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision
[0.828s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[0.828s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[0.828s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[0.828s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[0.828s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[0.828s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[0.829s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[0.829s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur3
[0.829s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual
[0.829s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[0.830s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[0.833s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[0.833s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[0.834s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[0.835s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[0.835s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[0.836s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision
[0.836s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[0.837s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[0.837s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[0.837s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[0.837s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[0.838s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[0.838s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[0.838s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur5
[0.838s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual
[0.839s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[0.840s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[0.842s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[0.843s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[0.844s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[0.845s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[0.845s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[0.845s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision
[0.845s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[0.846s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[0.846s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[0.846s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[0.846s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[0.846s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[0.846s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[0.846s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur30
[0.846s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual
[0.846s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
